Column  Name  	     	           	    	       	             	             ,Description,Type 
country  	     	           	    	       	             	             ,Country name ,String 
cases - cumulative total 	    	       	             	             ,Total number of cumulative confirmed cases reported to WHO to date.,Float 
cases - cumulative total per 100000 population,"Cumulative confirmed cases reported to WHO to date per 100,000 population.",Float 
cases - newly reported in last 7 days,New confirmed cases reported in the last 7 days. Calculated by subtracting previous cumulative case count (8 days prior) from current cumulative cases count.,Integer 
cases - newly reported in last 7 days per 100000 population,"New confirmed cases reported in the last 7 days per 100,000 population.",Float 
cases - newly reported in last 24 hours,New confirmed cases reported in the last 24 hours. Calculated by subtracting previous cumulative case count from current cumulative cases count.,Integer 
deaths - cumulative total	    	       	             	             ,Total number of cumulative confirmed deaths reported to WHO to date.,Integer 
deaths - cumulative total per 100000 population,"Cumulative confirmed deaths reported to WHO to date per 100,000 population.",Float 
deaths - newly reported in last 7 days,New confirmed deaths reported in the last 7 days. Calculated by subtracting previous cumulative death count (8 days prior) from current cumulative deaths count.,Integer 
deaths - newly reported in last 7 days per 100000 population,"New confirmed deaths reported in the last 7 days per 100,000 population.",Float 
date     	     	           	    	       	             	             ,Date the observation was recorded ,Date
who_region    	           	    	       	             	             ,"World Health Organization (WHO) regional offices: WHO Member States are grouped into six WHO regions Regional Office for Africa (AFRO), Regional Office for the Americas (AMRO), Regional Office for South-East Asia (SEARO), Regional Office for Europe (EURO), Regional Office for the Eastern Mediterranean (EMRO), and Regional Office for the Western Pacific (WPRO).",String 
new_cases	     	           	    	       	             	             ,New confirmed cases. Calculated by subtracting previous cumulative case count from current cumulative cases count.*,Integer 
cumulative_cases         	    	       	             	             ,Cumulative confirmed cases reported to WHO to date.,Integer 
new_deaths    	           	    	       	             	             ,New confirmed deaths. Calculated by subtracting previous cumulative deaths from current cumulative deaths.*,Integer 
cumulative_deaths        	    	       	             	             ,Cumulative confirmed deaths reported to WHO to date.,Integer 
iso3,ISO Alpha-3 country code,String 
date_updated  	           	    	       	             	             ,Date of last update,Date 
total_vaccinations       	    	       	             	             ,Cumulative total vaccine doses administered,Integer 
persons_vaccinated_1plus_dose,Cumulative number of persons vaccinated with at least one dose,Float 
total_vaccinations_per100,Cumulative total vaccine doses administered per 100 population,Integer 
persons_vaccinated_1plus_dose_per100,Cumulative persons vaccinated with at least one dose per 100 population,Float 
persons_fully_vaccinated 	    	       	             	             ,Cumulative number of persons fully vaccinated,Integer 
persons_fully_vaccinated_per10	0,Cumulative number of persons fully vaccinated per 100 population,Float 
vaccines_used 	           	    	       	             	             ,Combined short name of vaccine: “Company - Product name” ,String 
first_vaccine_date       	    	       	             	             ,Date of first vaccinations. Equivalent to start/launch date of the first vaccine administered in a country.,Date
number_vaccines_types_used   	       	             	             ,"Number of vaccine types used per country, territory, area",Integer 
persons_booste	r_add_dose 	    	       	             	             ,Persons received booster or additional dose,Integer 
persons_booste	r_add_dose_per100,Persons received booster or additional dose per 100 population,Float 
retail_and_recreation    	    	       	             	             ,"Changes in visitors to places of retail and recreation relative to a baseline day. A baseline day represents a normal value for that day of the week. The baseline day is the median value from the 5‑week period Jan 3 – Feb 6, 2020. This index is smoothed to the rolling 7-day average. This category includes places like restaurants, cafes, shopping centers, theme parks, museums, libraries, and movie theaters.",Float 
grocery_and_pharmacy     	    	       	             	             ,"Changes in visitors to grocery and pharmacy stores relative to a baseline day. A baseline day represents a normal value for that day of the week. The baseline day is the median value from the 5‑week period Jan 3 – Feb 6, 2020. This index is smoothed to the rolling 7-day average. This category includes places like grocery markets, food warehouses, farmers markets, specialty food shops, drug stores, and pharmacies.",Float 
residential   	           	    	       	             	             ,"Changes in the duration of time spent in places of residence relative to a baseline day. A baseline day represents a normal value for that day of the week. The baseline day is the median value from the 5‑week period Jan 3 – Feb 6, 2020. This index is smoothed to the rolling 7-day average.",Float 
